Running 58 test(s) from C:\Users\kvthw\Flux-1\tests
   Project root: C:\Users\kvthw\Flux-1
   Verbose: False
   Keep artifacts: False
   Compile only: False

Compiling: addrof_test.fx...OK (0.35s)
   Running executable...OK (0.09s)

Compiling: age.fx...FAILED (0.21s)

Compiling: alphabet.fx...OK (0.36s)
   Running executable...FAILED (exit code: 3221225477)

Compiling: array_comp.fx...OK (0.33s)
   Running executable...OK (0.09s)

Compiling: array_ret.fx...FAILED (0.19s)

Compiling: array_test.fx...OK (0.33s)
   Running executable...OK (0.08s)

Compiling: assert_test.fx...OK (0.37s)
   Running executable...FAILED (exit code: 3)

Compiling: bintest.fx...OK (0.38s)
   Running executable...OK (0.08s)

Compiling: bitptr.fx...FAILED (0.22s)

Compiling: byte_arrarr.fx...FAILED (0.19s)

Compiling: callret.fx...OK (0.37s)
   Running executable...OK (0.08s)

Compiling: char_struct_print.fx...FAILED (0.26s)

Compiling: deref_test.fx...OK (0.30s)
   Running executable...OK (0.08s)

Compiling: do.fx...OK (0.42s)
   Running executable...OK (0.08s)

Compiling: file_test.fx...FAILED (0.19s)

Compiling: for_loop.fx...FAILED (0.21s)

Compiling: fstring_test.fx...FAILED (0.16s)

Compiling: hello.fx...OK (0.31s)
   Running executable...OK (0.08s)

Compiling: hello_object.fx...FAILED (0.20s)

Compiling: hello_struct.fx...FAILED (0.19s)

Compiling: hello_world.fx...FAILED (0.18s)

Compiling: helloworld.fx...OK (0.30s)
   Running executable...OK (0.08s)

Compiling: i2str.fx...FAILED (0.21s)

Compiling: i64ret.fx...OK (0.28s)
   Running executable...OK (0.08s)

Compiling: if_test.fx...FAILED (0.22s)

Compiling: import.fx...FAILED (0.13s)

Compiling: input.fx...OK (0.29s)
   Running executable...FAILED (timeout after 5.07s)

Compiling: loop_counter.fx...FAILED (0.29s)

Compiling: macro_test.fx...FAILED (0.17s)

Compiling: nodecay.fx...FAILED (0.18s)

Compiling: obj_test.fx...FAILED (0.17s)

Compiling: obj_test_clean.fx...OK (0.31s)
   Running executable...OK (0.08s)

Compiling: objects.fx...OK (0.38s)
   Running executable...OK (0.07s)

Compiling: operators.fx...OK (0.37s)
   Running executable...OK (0.08s)

Compiling: os_detect.fx...FAILED (0.20s)

Compiling: perf_test.fx...OK (0.24s)
   Running executable...OK (0.06s)

Compiling: print.fx...OK (0.37s)
   Running executable...OK (0.07s)

Compiling: prototype.fx...OK (0.33s)
   Running executable...OK (0.07s)

Compiling: ptest2.fx...OK (0.32s)
   Running executable...OK (0.08s)

Compiling: ptrptr.fx...FAILED (0.19s)

Compiling: range_test.fx...OK (0.28s)
